productId,brandId,productName,price,originalPrice,priceDiscount,activityDiscount,discount,activityStock,stock,sellNum,timeLabel,activityId,activityProductId,categoryId,thirdCategoryId
p15736447,10160,LA MER海藍之謎濃縮密集修護眼霜  15ml 淡褪黑眼圈,2075,,,,,0,84,200+,,,,3039,2813
p15826000,13105,fresh馥蕾詩澄糖滋養修護潤唇膏-4.3G,240,,,,,0,91,400+,,,,3022,1098
p15792876,10123,ESTEE LAUDER雅詩蘭黛智妍緊塑精華乳霜+精華眼霜套裝,1565,,,,,0,33,85,,,,3039,2814
p15845300,10085,BOBBI BROWN芭比波朗清透舒盈潔膚油,520,,,,,0,30,100+,,,,3022,2243
p16072094,13651,DECORTE黛珂 多重亮護素顏乳 01 30ML,265,,,,,0,40,37,,,,3021,2222
p15740448,14721,JO MALONE祖·瑪瓏滿室幽香香薰(藍風鈴香型),770,,,,,0,16,63,,,,3037,1525
p15811358,10213,SHISEIDO資生堂豔陽防曬霜 SPF50+ 30ml,400,,,,,0,24,100+,,,,3022,1092
p15866140,15632,LANEIGE蘭芝膠原彈滑睡眠面膜-60ML,280,,,,,0,22,100+,,,,3022,1097
p15741370,10160,LA MER海藍之謎手部修護霜 100ml 滋潤修護 柔嫩細滑,925,,,,,0,15,61,,,,3028,2264
p15849349,31003,KERASTASE卡詩賦源芯絲沁透洗髮水 250ml,270,,,,,0,21,58,,,,3034,1103
p15877285,31163,RITUALS靜儀式小號藤條香薰70 ml,195,,,,,0,8,200+,,,,3037,1525
p15797357,31845,YSL 聖羅蘭明彩粉光輕墊粉底液 B20 12g,670,,,,,0,15,100+,,,,3021,2201
p15873763,13105,FRESH馥蕾詩大馬士革玫瑰花瓣水雙支裝,755,,,,,0,11,66,,,,3022,1100
p15735833,10123,ESTEE LAUDER  雅詩蘭黛 Re-Nutriv 白金級緊膚滋潤精華水 250ml,655,,,,,0,10,67,,,,3022,1090
p16038771,100514,Bonpoint朋博灣全新摯愛小櫻桃身體乳霜,659,,,,,0,14,4,,,,3028,2269
p15849356,13105,fresh馥蕾詩鈴蘭茉莉香沐浴露-300ML,270,,,,,0,5,48,,,,3028,2268
p15742923,20490,Kiehl's 科顏氏金盞花精華水活霜 100ml,670,,,,,0,8,70,,,,3022,1093
p15874422,30985,NARS納斯腮紅 4.8g,330,,,,,0,36,200+,,,,3021,2213
p15889036,31163,RITUALS阿姆斯特丹系列香薰蠟燭,435,,,,,0,10,26,,,,3037,1525
p15764371,10123,Estee Lauder 雅詩蘭黛經典版微精華露雙支裝,1685,,,,,0,10,57,,,,3022,1100
p15828382,10131,GIVENCHY紀梵希心無禁忌髮香噴霧35ml,345,,,,,0,8,46,,,,3037,2352
p15914171,31046,AHAVA死海賦顏黃金面膜 50ml,528,,,,,0,8,2,,,,3022,1097
p15892660,31845,YSL聖羅蘭先鋒高定腮紅06 6g,480,,,,,0,7,23,,,,3021,2213
p15737041,10213,SHISEIDO資生堂肌活淨顏潔面膏/洗面奶 125ml-外包裝輕微折損介意慎拍,350,,,,,0,29,100+,,,,3022,1088
p15830816,10197,ORIGINS悅木之源水潤暢飲夜間面膜 75ml,245,,,,,0,13,100+,,,,3022,1097
p15877399,13157,L'OREAL歐萊雅複顏晚霜 50ml,210,,,,,0,11,18,,,,3022,1093
p15769871,20490,Kiehl’s科顏氏紫玻A眼霜 28mL,730,,,,,0,8,45,,,,3039,2813
p15913045,10120,Elizabeth Arden伊莉莎白雅頓時空煥活淡紋緊致套裝,920,,,,,0,8,2,,,,3022,1100
p15737359,10213,SHISEIDO資生堂盼麗風姿智感撫痕霜（滋潤型） 50ml,690,,,,,0,27,88,,,,3022,1093
p15874767,13863,SULWHASOO雪花秀禦時參養水150ml,730,,,,,0,42,67,,,,3022,1090
p15832457,10213,SHISEIDO資生堂紅色蜜露精華化妝液兩只裝,1400,,,,,0,26,100+,,,,3022,1096
p15849743,13105,fresh馥蕾詩玫瑰潤澤密集保濕霜雙支裝,785,,,,,0,24,100+,,,,3022,1093
p15743116,20490,Kiehl's 科顏氏高保濕精華爽膚水 250ml,275,,,,,0,16,100+,,,,3022,1090
p15737748,10213,SHISEIDO資生堂盼麗風姿智感撫痕乳霜 50ML,690,,,,,0,17,80,,,,3022,1093
p15875172,13863,SULWHASOO雪花秀禦時緊顏參養面霜50ml,1680,,,,,0,15,77,,,,3022,1093
p15823792,13863,Sulwhasoo雪花秀順行柔和潔顏泡沫兩件套裝200ml*2,504,,,,,0,22,100+,,,,3022,1088
p15849733,13105,fresh馥蕾詩大豆精萃卸妝潔顏雙支裝,620,,,,,0,14,90,,,,3022,1088
p15884159,10213,Shiseido資生堂-悅薇智感緊顏亮膚乳-滋潤型100ML,790,,,,,0,14,47,,,,3022,1091
p15946060,13651,黛珂草本植萃精華水 兩支裝,954,,,,,0,13,11,,,,3022,1096
p15823084,13863,Sulwhasoo雪花秀與潤夜間煥活面膜-120ML（版）,410,,,,,0,13,48,,,,3022,1097
p15846926,10123,Estee Lauder雅詩蘭黛鮮活亮采二合一面霜 雙支裝 50ML*2,1160,,,,,0,12,30,,,,3022,1093
p16072095,13651,DECORTE黛珂多重防曬（舒緩）,360,,,,,0,14,7,,,,3022,1092
p16071735,13651,DECORTE黛珂亮顏防曬,275,,,,,0,13,7,,,,3022,1092
p15917624,20490,Kiehl’s科顏氏高保濕霜雙支 (正裝+補充裝）,1125,,,,,0,12,5,,,,3022,1093
p15836054,10213,SHISEIDO資生堂鮮潤賦活日霜 50ml,520,,,,,0,10,100+,,,,3022,1093
p15823785,13863,Sulwhasoo雪花秀與潤夜間煥活面膜兩只裝120mL*2（版）,756,,,,,0,12,45,,,,3022,1097
p15740918,13105,fresh馥蕾詩大馬士革玫瑰花瓣水,240,,,,,0,15,27,,,,3022,1100
