productId,sku,brandName,brandEnName,productName,price,originalPrice,discount,reducePrice,futurePrice,activityStock,stock,sellNum,limitNum,validStart,exchangePrice,hiddenPrice,specialSale,vipPrice,priceType
p15737102,C040404,湯姆福特,TOM FORD,TOM FORD 激情幻魅唇膏 【黑管啞光質地】3GM/.1OZ 07 RUBY RUSH【有效期至：2026年12月31日】,147,490.0,3.0,343.0,,5,5,8,0,2026-07-01 00:00:00,136.99,,False,0.0,3
p15741655,C008265,巴黎歐萊雅,L'OREAL PARIS,L'OREAL 歐萊雅金致臻顏套裝 （日霜50ml+晚霜50ml+眼霜15ml）【有效期至：2027年1月】,203,675.0,3.0,472.0,,6,6,27,0,2026-07-01 00:00:00,189.18,,False,0.0,3
p15858307,E1654916,寶麗萊,Polaroid,POLAROID寶麗萊太陽鏡20733040G65Z7,355,930.0,3.8,575.0,,1,1,,0,2026-07-01 00:00:00,330.83,,False,0.0,3
p15797611,C104281,巴黎歐萊雅,L'OREAL PARIS,L'OREAL 歐萊雅青春活碼防護精華液套裝,490,1225.0,4.0,735.0,488.0,6,6,39,0,2026-07-01 00:00:00,456.64,,False,0.0,3
p15828362,C108005,雪肌精,SEKKISEI,SEKKISEI雪肌精逸透純淨安潤化妝水200ml,107,260.0,4.1,153.0,105.0,5,5,11,0,2026-07-01 00:00:00,99.72,,False,0.0,3
p15809673,C105504,雪肌精,SEKKISEI,SEKKISEI  雪肌精逸透純淨水乳套裝,187,457.0,4.1,270.0,185.0,2,2,5,0,2026-07-01 00:00:00,174.27,,False,0.0,3
p15820476,C105646,嬌韻詩,CLARINS,CLARINS嬌韻詩男士柔滑剃須泡沫 150ml【有效期至：2027年1月】,103,250.0,4.1,147.0,,2,2,8,0,2026-07-01 00:00:00,95.99,,False,0.0,3
p15737814,C043469,莫傑,MARC JACOBS,MARC JACOBS莫傑雛菊摯愛蜜語女士淡香氛EDT 50mL,318,775.0,4.1,457.0,316.0,2,2,2,0,2026-07-01 00:00:00,296.35,,False,0.0,3
p15900699,C119614,卡尔文·克莱恩,CALVIN KLEIN,Calvin Klein卡爾文克雷恩香水-CK-ONE-香氛套裝-200-毫升---50-毫升,370,900.0,4.1,530.0,,1,1,5,0,2026-07-01 00:00:00,344.81,,False,0.0,3
p15824023,C103133,雪肌精,SEKKISEI,SEKKISEI雪肌精逸透完美套裝200ml+140ml,196,480.0,4.1,284.0,194.0,4,4,8,0,2026-07-01 00:00:00,182.66,,False,0.0,3
p15794668,C101485,莫傑,MARC JACOBS,MARC JACOBS  莫傑雛菊清心女士濃香水 75ml,397,980.0,4.1,583.0,395.0,1,1,3,0,2026-07-01 00:00:00,369.97,,False,0.0,3
p15871551,C114354,歐舒丹,L'OCCITANE,L'OCCITANE歐舒丹臘菊奢顏致臻精華霜【有效期至：2027年2月28日】,651,1600.0,4.1,949.0,,3,3,7,5,2026-07-01 00:00:00,606.68,,False,0.0,3
p15742434,C054983,雪肌精,SEKKISEI,SEKKISEI雪肌精優醇菁華水乳霜3件套 200ml+140ml+50ml,550,1332.0,4.1,782.0,548.0,1,1,6,0,2026-07-01 00:00:00,512.56,,False,0.0,3
p15742434,C054983,雪肌精,SEKKISEI,SEKKISEI雪肌精優醇菁華水乳霜3件套 200ml+140ml+50ml,550,1332.0,4.1,782.0,548.0,1,1,6,0,2026-07-01 00:00:00,512.56,,False,0.0,3
p15828749,C108003,雪肌精,SEKKISEI,SEKKISEI雪肌精逸透純淨舒潤乳液140ml,111,270.0,4.1,159.0,109.0,8,8,4,0,2026-07-01 00:00:00,103.44,,False,0.0,3
p15858619,C053041,Boss,Boss,HUGO雨果男士淡香氛 75ml,230,565.0,4.1,335.0,228.0,1,1,2,0,2026-07-01 00:00:00,214.34,,False,0.0,3
p15735889,C035934,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden伊麗莎白雅頓白茶淡香水 100ml,176,432.0,4.1,256.0,174.0,1,1,3,0,2026-07-01 00:00:00,164.02,,False,0.0,3
p15919672,IN100944,可复美,可复美,可复美重组胶原蛋白肌御修护次抛精华液 1.5mL×5 packs,46,109.0,4.2,63.0,44.0,5,5,30,0,2026-07-01 00:00:00,42.87,,False,0.0,3
p15809685,C106015,雪肌精,SEKKISEI,SEKKISEI  雪肌精逸透純淨安潤化妝水 200ml,103,248.0,4.2,145.0,101.0,2,2,9,0,2026-07-01 00:00:00,95.99,,False,0.0,3
p15896959,C112457,儀式,RITUALS,RITUALS白色羅勒香薰蠟燭-360g,183,435.0,4.2,252.0,181.0,2,2,4,0,2026-07-01 00:00:00,170.54,,False,0.0,3
p15876080,IN100547,潤百顏,潤百顏,潤百顏玻尿酸金致耀時次拋精華液,273,649.0,4.2,376.0,271.0,1,1,13,0,2026-07-01 00:00:00,254.42,,False,0.0,3
p15797276,C102039,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden  伊麗莎白雅頓白茶精華露 30ml,239,567.0,4.2,328.0,237.0,1,1,4,0,2026-07-01 00:00:00,222.73,,False,0.0,3
p15809676,C106013,雪肌精,SEKKISEI,SEKKISEI  雪肌精逸透柔潤勻亮凝霜盒,30,71.0,4.2,41.0,28.0,2,2,6,5,2026-07-01 00:00:00,27.96,,False,0.0,3
p15797276,C102039,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden  伊麗莎白雅頓白茶精華露 30ml,239,567.0,4.2,328.0,237.0,1,1,4,0,2026-07-01 00:00:00,222.73,,False,0.0,3
p15890283,C116910,蔻依,Chloe,"Chloe""蔻依戀旅重返埃及女士香氛75ml",591,1374.0,4.3,783.0,589.0,1,1,2,0,2026-07-01 00:00:00,550.77,,False,0.0,3
p15825637,C103664,紀梵希,Givenchy,GIVENCHY紀梵希高定香榭粉絲絨唇膏3.4g,157,360.0,4.4,203.0,155.0,2,2,23,0,2026-07-01 00:00:00,146.31,,False,0.0,3
p15825637,C103664,紀梵希,Givenchy,GIVENCHY紀梵希高定香榭粉絲絨唇膏3.4g,157,360.0,4.4,203.0,155.0,2,2,23,0,2026-07-01 00:00:00,146.31,,False,0.0,3
p15943005,C122165,儀式,RITUALS,RITUALS梵心儀式小號禮盒,133,295.0,4.5,162.0,,22,22,27,0,2026-07-01 00:00:00,123.95,,False,0.0,3
p15800454,C051698,AHC,AHC,AHC愛和純臻致玻尿酸面膜(黃金款)25g*10片,124,275.0,4.5,151.0,122.0,29,29,29,0,2026-07-01 00:00:00,115.56,,False,0.0,3
p15737361,C035823,紀梵希,Givenchy,GIVENCHY紀梵希花漾曜白精華乳  30mL,357,791.0,4.5,434.0,355.0,1,1,6,0,2026-07-01 00:00:00,332.7,,False,0.0,3
p15822813,C105973,黛珂,DECORTE,DECORTE 黛珂牛油果植萃乳液--300毫升-2支裝-,430,954.0,4.5,524.0,428.0,2,2,85,0,2026-07-01 00:00:00,400.73,,False,0.0,3
p15782302,C102034,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden伊麗莎白雅頓第五大道NYC戀尚紐約香水 75ml,192,425.0,4.5,233.0,190.0,1,1,5,0,2026-07-01 00:00:00,178.93,,False,0.0,3
p15809822,C105976,黛珂,DECORTE,DECORTE黛珂牛油果植萃乳液 150ml（版）,142,315.0,4.5,173.0,140.0,8,8,45,0,2026-07-01 00:00:00,132.33,,False,0.0,3
p15810016,C105978,黛珂,DECORTE,DECORTE黛珂多重防曬乳(耐水型) 55ml,130,290.0,4.5,160.0,128.0,14,14,200+,0,2026-07-01 00:00:00,121.15,,False,0.0,3
p15801167,C102134,肌膚之鑰,CLE DE PEAU BEAUTE,CPB 肌膚之鑰無瑕遮瑕膏 N6 5g【有效期至：2027年2月】,246,550.0,4.5,304.0,,4,4,38,0,2026-07-01 00:00:00,229.25,,False,0.0,3
p15828390,C107072,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden伊麗莎白雅頓綠茶柚子小蒼蘭香水50ml,118,260.0,4.5,142.0,116.0,1,1,3,0,2026-07-01 00:00:00,109.97,,False,0.0,3
p15825241,C103646,紀梵希,Givenchy,GIVENCHY紀梵希高定甜潤唇膏2.8g,150,330.0,4.5,180.0,148.0,6,6,20,0,2026-07-01 00:00:00,139.79,,False,0.0,3
p15740712,C045784,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth Arden伊麗莎白雅頓白茶淡香水（野玫瑰香型）100ml,193,426.0,4.5,233.0,191.0,2,2,6,0,2026-07-01 00:00:00,179.86,,False,0.0,3
p15871721,C114902,伊麗莎白·雅頓,ELIZABETH ARDEN,ELIZABETH ARDEN伊麗莎白·雅頓綠茶椰子淡香水50ML,117,260.0,4.5,143.0,115.0,1,1,1,0,2026-07-01 00:00:00,109.04,,False,0.0,3
p15942690,C122163,儀式,RITUALS,RITUALS櫻花儀式小號禮盒,133,295.0,4.5,162.0,,27,27,46,0,2026-07-01 00:00:00,123.95,,False,0.0,3
p15825384,C107069,伊麗莎白·雅頓,ELIZABETH ARDEN,Elizabeth伊麗莎白雅頓白茶淡香水 EDT,161,354.0,4.5,193.0,159.0,2,2,3,0,2026-07-01 00:00:00,150.04,,False,0.0,3
p15875681,IN100496,自然堂,CHANDO,CHANDO自然堂雪肌追光煥白緊致乳液110ml*2支裝,318,704.0,4.5,386.0,316.0,2,2,,0,2026-07-01 00:00:00,296.35,,False,0.0,3
