product_id,activity_product_id,brand_id,brand,brand_en,name,category,subcategory,price,original_price,discount,stock,activity_stock,sell_num,activity_id,activity_type,catalog_id,sku
p15743568,504087532,10162,蘭蔻,LANCOME,兰蔻肌底精华焕亮眼霜-15ML【有效期至：2027年2月】,3039,2813,312,560,5.6,14,14,100+,500022205,3,c85555893,C055022
p15833290,504087533,13157,巴黎歐萊雅,L'OREAL PARIS,L'OREAL歐萊雅複顏保濕護膚套裝【有效期至：2027年2月】,3022,1100,270,540,5.0,12,12,52,500022205,3,c85659746,C106475
p15737102,504087520,12469,湯姆福特,TOM FORD,TOM FORD 激情幻魅唇膏 【黑管啞光質地】3GM/.1OZ 07 RUBY RUSH【有效期至：2026年12月31日】,3016,2195,147,490,3.0,3,3,10,500022205,3,c85548915,C040404
p15793924,504086766,13157,巴黎歐萊雅,L'OREAL PARIS,L'OREAL歐萊雅複顏玻尿酸眼霜 65ml,3039,2813,565,1130,5.0,45,45,58,500022204,3,c85613828,C103091
p15797611,504086882,13157,巴黎歐萊雅,L'OREAL PARIS,L'OREAL 歐萊雅青春活碼防護精華液套裝,3022,1100,490,1225,4.0,4,4,41,500022204,3,c85617636,C104281
p15866247,504118365,10213,資生堂,SHISEIDO,SHISEIDO資生堂安熱沙金燦倍護防曬乳 90ML,3022,1092,131,280,4.7,140,140,1000+,500022390,1,c85701295,C111836
p15782399,504086760,10123,雅詩蘭黛,ESTEE LAUDER,ESTEE LAUDER雅詩蘭黛 第五代升級再生基因修復眼霜雙支裝15毫升,3039,2813,546,975,5.6,98,98,500+,500022204,3,c85601475,C102667
p15736837,504086763,10160,海藍之謎,LA MER,LA MER海藍之謎修護唇部精華7ml 奢潤柔滑點亮雙唇,3022,1098,531,870,6.1,41,41,100+,500022204,3,c85549097,C044838
p15871375,504086765,10162,蘭蔻,LANCOME,LANCOME蘭蔻肌底煥活修護精華液-雙件組,3022,1100,1947,3140,6.2,37,37,75,500022204,3,c85708482,C114336
p15743113,504086770,10160,海藍之謎,LA MER,LA MER海藍之謎精華面霜 60ml 補水保濕 深澈滋潤 柔嫩潤澤,3022,1093,1998,3325,6.0,36,36,100+,500022204,3,c85555982,C016695
p15849735,504086775,10162,蘭蔻,LANCOME,LANCOME蘭蔻淨澈煥膚雙重精華水 250ML,3022,1096,724,1190,6.1,28,28,69,500022204,3,c85679129,C111762
p15742110,504086785,10162,蘭蔻,LANCOME,LANCOME蘭蔻淨澈煥膚潔面乳 125ml,3022,1088,248,400,6.2,16,16,100+,500022204,3,c85554905,C051162
p15742741,504086787,20490,科顏氏,KIEHL'S,Kiehl's 科顏氏一號潤唇膏15ML,3022,1098,72,120,6.0,24,24,200+,500022204,3,c85556039,C025152
p15851482,504086789,10160,海藍之謎,LA MER,LA MER海藍之謎沁潤型精華凝霜 60ml,3022,1096,1998,3325,6.0,17,17,67,500022204,3,c85681455,C111026
p15792877,504086767,10123,雅詩蘭黛,ESTEE LAUDER,ESTEE LAUDER雅詩蘭黛智妍緊塑精華乳霜 75ml,3022,1093,640,1090,5.9,30,30,400+,500022204,3,c85612733,C100963
p15881995,504086806,31887,倩碧,CLINIQUE,Clinique美白祛斑精華露雙支裝 (100ml x 2),3022,1096,1436,2475,5.8,15,15,28,500022204,3,c85723184,C116211
p15826124,504118377,20490,科顏氏,KIEHL'S,Kiehl's科顏氏柔潤防曬隔離乳-60ML-SPF50,3022,1092,344,575,6.0,14,14,48,500022390,1,c85650065,C107286
p15741438,504086818,10123,雅詩蘭黛,ESTEE LAUDER,ESTEE LAUDER  雅詩蘭黛 Advanced Night Repair 肌透修護密集精華眼膜 8 pa,3039,2329,462,770,6.0,10,10,69,500022204,3,c85555228,C034425
p15919672,504086822,31809,可复美,可复美,可复美重组胶原蛋白肌御修护次抛精华液 1.5mL×5 packs,3022,1096,46,109,4.2,9,9,30,500022204,3,c85763847,IN100944
p15849740,504086829,10213,資生堂,SHISEIDO,SHISEIDO資生堂男士潔面爽膚兩部曲,3022,1100,241,410,5.9,10,10,51,500022204,3,c85678788,C111737
